id,location,technology,unit_capacity,initial_units
PT_E_ENS,PT,ENS,18910.67469,1
PT_Wind_Onshore,PT,Wind_Onshore,13000,1
PT_Wind_Offshore,PT,Wind_Offshore,9978,1
PT_Solar,PT,Solar,29000,1
PT_Hydro,PT,Hydro,4271,1
PT_Gas,PT,Gas,0,1
IT_E_ENS,IT,ENS,71136.5182,1
IT_Wind_Onshore,IT,Wind_Onshore,38210,1
IT_Wind_Offshore,IT,Wind_Offshore,18500,1
IT_Solar,IT,Solar,236134,1
IT_Hydro,IT,Hydro,15846,1
IT_Gas,IT,Gas,41910,1
IT_OCGT,IT,OCGT,4320,1
MT_E_ENS,MT,ENS,623.6784,1
MT_Solar,MT,Solar,374,1
MT_Gas,MT,Gas,450,1
SI_E_ENS,SI,ENS,3143.9856,1
SI_Wind_Onshore,SI,Wind_Onshore,7554,1
SI_Wind_Offshore,SI,Wind_Offshore,3200,1
SI_Solar,SI,Solar,35948,1
SI_Hydro,SI,Hydro,420.8220888,1
SI_Nuclear,SI,Nuclear,1100,1
SI_Coal,SI,Coal,575,1
SI_Gas,SI,Gas,2282,1
SI_OCGT,SI,OCGT,1126,1
HU_E_ENS,HU,ENS,12134.8298,1
HU_Wind_Onshore,HU,Wind_Onshore,3000,1
HU_Solar,HU,Solar,23396,1
HU_Hydro,HU,Hydro,64,1
HU_Nuclear,HU,Nuclear,2360,1
HU_Gas,HU,Gas,3070,1
HU_OCGT,HU,OCGT,154,1
SK_E_ENS,SK,ENS,6358.4868,1
SK_Wind_Onshore,SK,Wind_Onshore,2000,1
SK_Solar,SK,Solar,5000,1
SK_Hydro,SK,Hydro,1446,1
SK_Nuclear,SK,Nuclear,3096,1
SK_Coal,SK,Coal,251,1
SK_Gas,SK,Gas,1341,1
LT_E_ENS,LT,ENS,2850.6005,1
LT_Wind_Onshore,LT,Wind_Onshore,5650,1
LT_Wind_Offshore,LT,Wind_Offshore,7600,1
LT_Solar,LT,Solar,7576,1
LT_Hydro,LT,Hydro,126,1
LT_Gas,LT,Gas,293,1
LV_E_ENS,LV,ENS,2112.9151,1
LV_Wind_Onshore,LV,Wind_Onshore,352,1
LV_Wind_Offshore,LV,Wind_Offshore,7500,1
LV_Solar,LV,Solar,605,1
LV_Hydro,LV,Hydro,0,1
LV_Gas,LV,Gas,73,1
EE_E_ENS,EE,ENS,2493.6576,1
EE_Wind_Onshore,EE,Wind_Onshore,861,1
EE_Wind_Offshore,EE,Wind_Offshore,6999,1
EE_Solar,EE,Solar,3520,1
FI_E_ENS,FI,ENS,20200.0318,1
FI_Wind_Onshore,FI,Wind_Onshore,87909,1
FI_Wind_Offshore,FI,Wind_Offshore,12000,1
FI_Solar,FI,Solar,47767,1
FI_Nuclear,FI,Nuclear,10000,1
FI_Gas,FI,Gas,234,1
FI_OCGT,FI,OCGT,87,1
HR_E_ENS,HR,ENS,3695.2681,1
HR_Wind_Onshore,HR,Wind_Onshore,3000,1
HR_Wind_Offshore,HR,Wind_Offshore,2896,1
HR_Solar,HR,Solar,3188,1
HR_Hydro,HR,Hydro,2011,1
HR_Coal,HR,Coal,0,1
HR_Gas,HR,Gas,0,1
GR_E_ENS,GR,ENS,14331.0508,1
GR_Wind_Onshore,GR,Wind_Onshore,27500,1
GR_Wind_Offshore,GR,Wind_Offshore,17500,1
GR_Solar,GR,Solar,46500,1
GR_Hydro,GR,Hydro,3522,1
GR_Gas,GR,Gas,5037,1
GR_OCGT,GR,OCGT,0,1
BG_E_ENS,BG,ENS,6792.4289,1
BG_Wind_Onshore,BG,Wind_Onshore,9000,1
BG_Solar,BG,Solar,9110,1
BG_Hydro,BG,Hydro,1817,1
BG_Nuclear,BG,Nuclear,2000,1
BG_Coal,BG,Coal,1004,1
BG_Gas,BG,Gas,2315,1
BG_OCGT,BG,OCGT,20,1
RO_E_ENS,RO,ENS,14269.1448,1
RO_Wind_Onshore,RO,Wind_Onshore,9000,1
RO_Wind_Offshore,RO,Wind_Offshore,1000,1
RO_Solar,RO,Solar,34194,1
RO_Hydro,RO,Hydro,5958,1
RO_Nuclear,RO,Nuclear,3087,1
RO_Coal,RO,Coal,0,1
RO_Gas,RO,Gas,5840,1
RO_OCGT,RO,OCGT,167,1
CY_E_ENS,CY,ENS,1269.453,1
CY_Wind_Onshore,CY,Wind_Onshore,400,1
CY_Solar,CY,Solar,2273,1
CY_Gas,CY,Gas,524,1
OBZLL_Wind_Offshore,OBZLL,Wind_Offshore,2000,1
